里程數,公路編,經度,緯度,E,N,工程處,工務段,日期,縣市別,鄉鎮區,村里,備註
0000K+000,台7線,121.28924500000,24.88453200000,279223.69699999999,2753019.25999999978,一工處,復興工務段,2016/06/23,桃園市,大溪區,福仁里,
0000K+000,台7線,121.28924500000,24.88453200000,279223.69699999999,2753019.25999999978,一工處,復興工務段,2016/06/23,桃園市,大溪區,福仁里,
0000K+500,台7線,121.28898900000,24.88069800000,279198.73300000001,2752594.54699999979,一工處,復興工務段,2016/06/23,桃園市,大溪區,一心里,
0001K+000,台7線,121.29300500000,24.87806500000,279605.12900000002,2752303.78099999996,一工處,復興工務段,2016/06/23,桃園市,大溪區,一心里,
0001K+500,台7線,121.29480800000,24.87477400000,279788.09399999998,2751939.66000000015,一工處,復興工務段,2016/06/23,桃園市,大溪區,一心里,
0002K+000,台7線,121.29357300000,24.87077000000,279664.26199999999,2751495.90400000010,一工處,復興工務段,2016/06/23,桃園市,大溪區,美華里,
0002K+500,台7線,121.29388200000,24.86641800000,279696.52500000002,2751013.93999999994,一工處,復興工務段,2016/06/23,桃園市,大溪區,美華里,
0003K+000,台7線,121.29496100000,24.86204700000,279806.60499999998,2750530.04000000004,一工處,復興工務段,2016/06/23,桃園市,大溪區,美華里,
0003K+500,台7線,121.29457400000,24.85769800000,279768.53899999999,2750048.25700000022,一工處,復興工務段,2016/06/23,桃園市,大溪區,福安里,
0004K+000,台7線,121.29107700000,24.85452600000,279415.89399999997,2749696.16600000020,一工處,復興工務段,2016/06/23,桃園市,大溪區,福安里,
0004K+500,台7線,121.28845700000,24.85070100000,279152.01400000002,2749271.94400000013,一工處,復興工務段,2016/06/23,桃園市,大溪區,福安里,
0005K+000,台7線,121.28505700000,24.84910100000,278808.77299999999,2749094.00400000019,一工處,復興工務段,2016/06/23,桃園市,大溪區,福安里,
0005K+000,台7線,121.28505700000,24.84910100000,278808.77299999999,2749094.00400000019,一工處,復興工務段,2016/06/23,桃園市,大溪區,福安里,
0005K+500,台7線,121.28589300000,24.84476700000,278894.26799999998,2748614.14500000002,一工處,復興工務段,2016/06/23,桃園市,大溪區,福安里,
0005K+500,台7線,121.28589300000,24.84476700000,278894.26799999998,2748614.14500000002,一工處,復興工務段,2016/06/23,桃園市,大溪區,福安里,
0006K+000,台7線,121.28896700000,24.84139100000,279205.74200000003,2748240.87300000014,一工處,復興工務段,2016/06/23,桃園市,大溪區,福安里,
0006K+000,台7線,121.28896700000,24.84139100000,279205.74200000003,2748240.87300000014,一工處,復興工務段,2016/06/23,桃園市,大溪區,福安里,
0006K+500,台7線,121.29358400000,24.83994200000,279672.72700000001,2748081.37800000003,一工處,復興工務段,2016/06/23,桃園市,大溪區,福安里,
0007K+000,台7線,121.29826800000,24.83937600000,280146.28200000001,2748019.71499999985,一工處,復興工務段,2016/06/23,桃園市,大溪區,福安里,
0007K+500,台7線,121.30221700000,24.83722200000,280545.94300000003,2747782.01500000013,一工處,復興工務段,2016/06/23,桃園市,大溪區,福安里,
0008K+000,台7線,121.30438500000,24.83350700000,280765.98900000000,2747371.02799999993,一工處,復興工務段,2016/06/23,桃園市,大溪區,復興里,
0008K+500,台7線,121.30584500000,24.82937200000,280914.58700000000,2746913.36400000006,一工處,復興工務段,2016/06/23,桃園市,大溪區,復興里,
0009K+000,台7線,121.30607900000,24.82592000000,280939.09700000001,2746531.07299999986,一工處,復興工務段,2016/06/23,桃園市,大溪區,復興里,
0009K+500,台7線,121.31057800000,24.82526600000,281394.03300000000,2746459.66300000018,一工處,復興工務段,2016/06/23,桃園市,大溪區,復興里,
0010K+000,台7線,121.31331400000,24.82822600000,281669.84399999998,2746788.14600000018,一工處,復興工務段,2016/06/23,桃園市,大溪區,復興里,
0010K+500,台7線,121.31731100000,24.82947600000,282073.54300000001,2746927.52999999980,一工處,復興工務段,2016/06/23,桃園市,大溪區,新峰里,
0011K+000,台7線,121.32080600000,24.83230400000,282426.08000000002,2747241.58600000013,一工處,復興工務段,2016/06/23,桃園市,大溪區,新峰里,
0011K+500,台7線,121.32539000000,24.83179300000,282889.55499999999,2747186.08499999996,一工處,復興工務段,2016/06/23,桃園市,大溪區,新峰里,
0012K+000,台7線,121.33002600000,24.83204100000,283358.08700000000,2747214.67900000000,一工處,復興工務段,2016/06/23,桃園市,大溪區,新峰里,
0012K+500,台7線,121.33203500000,24.82923900000,283561.90700000001,2746904.82100000000,一工處,復興工務段,2016/06/23,桃園市,復興區,三民村,
0013K+000,台7線,121.33585300000,24.82950500000,283947.75900000002,2746935.22800000012,一工處,復興工務段,2016/06/23,桃園市,復興區,三民村,
0013K+500,台7線,121.33795400000,24.82657100000,284160.93300000002,2746610.78099999996,一工處,復興工務段,2016/06/23,桃園市,復興區,三民村,
0014K+000,台7線,121.34145500000,24.82610200000,284514.95199999999,2746559.71499999985,一工處,復興工務段,2016/06/23,桃園市,復興區,三民村,
0014K+500,台7線,121.34324300000,24.82322100000,284696.49099999998,2746241.06799999997,一工處,復興工務段,2016/06/23,桃園市,復興區,三民村,
0015K+000,台7線,121.34533400000,24.81980700000,284908.81699999998,2745863.46400000015,一工處,復興工務段,2016/06/23,桃園市,復興區,三民村,
0015K+500,台7線,121.34752700000,24.82186400000,285129.92200000002,2746091.86100000003,一工處,復興工務段,2016/06/23,桃園市,復興區,三民村,
0016K+000,台7線,121.35120800000,24.82392300000,285501.43400000001,2746320.87000000011,一工處,復興工務段,2016/06/23,桃園市,復興區,三民村,
0016K+500,台7線,121.35483800000,24.82433400000,285868.25300000003,2746367.34200000018,一工處,復興工務段,2016/06/23,桃園市,復興區,澤仁村,
0017K+000,台7線,121.35346400000,24.82015800000,285730.56099999999,2745904.44499999983,一工處,復興工務段,2016/06/23,桃園市,復興區,澤仁村,
0017K+500,台7線,121.35256100000,24.81666200000,285640.27899999998,2745516.99000000022,一工處,復興工務段,2016/06/23,桃園市,復興區,澤仁村,
0018K+000,台7線,121.35380100000,24.81260500000,285766.79599999997,2745067.95999999996,一工處,復興工務段,2016/06/23,桃園市,復興區,澤仁村,
0018K+500,台7線,121.35199300000,24.80947900000,285584.91100000002,2744721.25000000000,一工處,復興工務段,2016/06/23,桃園市,復興區,澤仁村,
0019K+000,台7線,121.35574300000,24.80762200000,285964.55800000002,2744516.55099999998,一工處,復興工務段,2016/06/23,桃園市,復興區,澤仁村,
0019K+500,台7線,121.36042200000,24.80746300000,286437.64100000000,2744500.18000000017,一工處,復興工務段,2016/06/23,桃園市,復興區,澤仁村,
0020K+000,台7線,121.36421600000,24.80622200000,286821.57400000002,2744363.74399999995,一工處,復興工務段,2016/06/23,桃園市,復興區,澤仁村,
0020K+500,台7線,121.36811500000,24.80609800000,287215.79599999997,2744351.06699999981,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0021K+000,台7線,121.36769400000,24.80278600000,287174.22100000002,2743984.11400000006,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0021K+500,台7線,121.36567900000,24.79913900000,286971.58199999999,2743579.62399999984,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0022K+000,台7線,121.36243700000,24.79659400000,286644.54800000001,2743296.86599999992,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0022K+500,台7線,121.36532800000,24.79298800000,286937.91600000003,2742898.24299999978,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0022K+600,台7線,121.36582700000,24.79221100000,286988.59999999998,2742812.31699999981,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0022K+700,台7線,121.36599600000,24.79146100000,287005.91100000002,2742729.29300000006,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0022K+800,台7線,121.36531800000,24.79080500000,286937.55200000003,2742656.45099999988,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0022K+900,台7線,121.36444100000,24.79043400000,286848.98599999998,2742615.12199999997,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0023K+000,台7線,121.36431900000,24.78955500000,286836.90999999997,2742517.73100000015,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0023K+100,台7線,121.36382000000,24.78879500000,286786.67900000000,2742433.41900000023,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0023K+200,台7線,121.36330100000,24.78811500000,286734.40200000000,2742357.96199999982,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0023K+300,台7線,121.36310800000,24.78740600000,286715.09499999997,2742279.38100000005,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0023K+400,台7線,121.36286600000,24.78664300000,286690.84999999998,2742194.80599999987,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0023K+500,台7線,121.36284300000,24.78578700000,286688.77600000001,2742099.99000000022,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0023K+600,台7線,121.36255400000,24.78493900000,286659.80300000001,2742005.98799999990,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0023K+700,台7線,121.36209600000,24.78415300000,286613.72200000001,2741918.80700000003,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0023K+800,台7線,121.36143500000,24.78375700000,286547.00000000000,2741874.76899999985,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0023K+900,台7線,121.36119600000,24.78339900000,286522.93800000002,2741835.05299999984,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0024K+000,台7線,121.36039800000,24.78308000000,286442.33899999998,2741799.50799999991,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0024K+100,台7線,121.35984500000,24.78240000000,286386.61900000001,2741724.04400000023,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0024K+200,台7線,121.35900600000,24.78206900000,286301.87699999998,2741687.15899999999,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0024K+300,台7線,121.35836300000,24.78189600000,286236.90800000000,2741667.82700000005,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0024K+400,台7線,121.35855800000,24.78115500000,286256.84200000000,2741585.80599999987,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0024K+500,台7線,121.35940000000,24.78098900000,286342.03300000000,2741567.64300000016,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0024K+600,台7線,121.36034200000,24.78111800000,286437.24900000001,2741582.18200000003,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0024K+700,台7線,121.36037600000,24.78022600000,286440.94799999997,2741483.39300000016,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0024K+800,台7線,121.36003600000,24.77942200000,286406.80200000003,2741394.25199999986,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0024K+900,台7線,121.35955900000,24.77865200000,286358.79100000003,2741308.83900000015,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0025K+000,台7線,121.35964400000,24.77778000000,286367.64100000000,2741212.27900000010,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0025K+100,台7線,121.35972100000,24.77691300000,286375.67999999999,2741116.27100000018,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0025K+200,台7線,121.35991400000,24.77604000000,286395.45100000000,2741019.62900000019,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0025K+300,台7線,121.35996500000,24.77517800000,286400.85999999999,2740924.16699999990,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0025K+400,台7線,121.35951000000,24.77441800000,286355.07000000001,2740839.86899999995,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0025K+500,台7線,121.35952700000,24.77352300000,286357.04900000000,2740740.74299999978,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0025K+600,台7線,121.35949900000,24.77262600000,286354.47899999999,2740641.38400000008,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0025K+700,台7線,121.36010300000,24.77193500000,286415.76100000000,2740565.00999999978,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0025K+800,台7線,121.35979900000,24.77119300000,286385.23499999999,2740482.74500000011,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0025K+900,台7線,121.35928400000,24.77046900000,286333.36499999999,2740402.41800000006,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0026K+000,台7線,121.35853200000,24.76990900000,286257.47899999999,2740340.19299999997,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0026K+100,台7線,121.35783800000,24.76932200000,286187.46600000001,2740274.99299999978,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0026K+200,台7線,121.35710200000,24.76874400000,286113.20199999999,2740210.77900000010,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0026K+300,台7線,121.35619500000,24.76840800000,286021.57500000001,2740173.32500000019,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0026K+400,台7線,121.35530200000,24.76825400000,285931.31000000000,2740156.03299999982,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0026K+500,台7線,121.35468100000,24.76876200000,285868.36300000001,2740212.13599999994,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0026K+600,台7線,121.35377400000,24.76882500000,285776.62000000000,2740218.87600000016,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0026K+700,台7線,121.35285700000,24.76868800000,285683.92400000000,2740203.46299999999,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0026K+800,台7線,121.35220900000,24.76804500000,285618.57600000000,2740132.07500000019,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0026K+900,台7線,121.35136900000,24.76757400000,285533.76100000000,2740079.68899999978,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0027K+000,台7線,121.35056500000,24.76705600000,285452.59899999999,2740022.10699999984,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0027K+100,台7線,121.34974000000,24.76656200000,285369.30599999998,2739967.17799999984,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0027K+200,台7線,121.34910900000,24.76588000000,285305.68500000000,2739891.47699999996,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0027K+300,台7線,121.34967100000,24.76527400000,285362.69300000003,2739824.50100000016,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0027K+400,台7線,121.35001700000,24.76447100000,285397.91200000001,2739735.65100000007,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0027K+500,台7線,121.34953500000,24.76370900000,285349.38199999998,2739651.12699999986,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0027K+600,台7線,121.34905200000,24.76295400000,285300.74800000002,2739567.37900000019,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0027K+700,台7線,121.34849500000,24.76221500000,285244.62400000001,2739485.38400000008,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0027K+800,台7線,121.34806400000,24.76141800000,285201.26000000001,2739396.99800000014,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0027K+900,台7線,121.34719600000,24.76099300000,285113.59399999998,2739349.70200000005,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0028K+000,台7線,121.34626000000,24.76070800000,285019.01100000000,2739317.89500000002,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0028K+100,台7線,121.34531200000,24.76051600000,284923.18800000002,2739296.38700000010,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0028K+200,台7線,121.34433200000,24.76054100000,284824.06800000003,2739298.90599999996,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0028K+300,台7線,121.34378000000,24.76043800000,284768.26899999997,2739287.35800000001,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0028K+400,台7線,121.34450400000,24.75983400000,284841.65999999997,2739220.64300000016,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0028K+500,台7線,121.34528600000,24.75929900000,284920.89899999998,2739161.58600000013,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0028K+600,台7線,121.34623900000,24.75907100000,285017.34600000002,2739136.57700000005,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0028K+700,台7線,121.34721400000,24.75908200000,285115.95199999999,2739138.04499999993,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0028K+800,台7線,121.34819300000,24.75908300000,285214.96500000003,2739138.40700000012,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0028K+900,台7線,121.34872500000,24.75853200000,285268.92499999999,2739077.51599999983,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0029K+000,台7線,121.34866500000,24.75765300000,285263.10499999998,2738980.14300000016,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0029K+100,台7線,121.34819500000,24.75687900000,285215.78800000000,2738894.29400000023,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0029K+200,台7線,121.34822500000,24.75603700000,285219.06000000000,2738801.04199999990,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0029K+300,台7線,121.34826700000,24.75518800000,285223.54700000002,2738707.01800000016,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0029K+400,台7線,121.34847900000,24.75436900000,285245.21999999997,2738616.35999999987,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0029K+500,台7線,121.34895900000,24.75365700000,285293.96899999998,2738537.62300000014,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0029K+600,台7線,121.34967800000,24.75306800000,285366.85600000003,2738472.57200000016,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0029K+700,台7線,121.35047700000,24.75274100000,285447.76100000000,2738436.56000000006,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0029K+800,台7線,121.35092300000,24.75205400000,285493.06599999999,2738360.58399999980,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0029K+900,台7線,121.35182800000,24.75224600000,285584.54599999997,2738382.08499999996,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0030K+000,台7線,121.35208700000,24.75148800000,285610.95799999998,2738298.19700000016,一工處,復興工務段,2016/06/23,桃園市,復興區,羅浮村,
0030K+100,台7線,121.35250200000,24.75074100000,285653.14500000002,2738215.56699999981,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0030K+200,台7線,121.35337900000,24.75087800000,285741.80900000001,2738230.97000000020,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0030K+300,台7線,121.35433900000,24.75096100000,285838.88299999997,2738240.41399999987,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0030K+400,台7線,121.35523700000,24.75106900000,285929.67999999999,2738252.61200000020,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0030K+500,台7線,121.35618900000,24.75119400000,286025.93199999997,2738266.70699999994,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0030K+600,台7線,121.35659400000,24.75048900000,286067.09899999999,2738188.72800000012,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0030K+700,台7線,121.35589100000,24.74986500000,285996.17400000000,2738119.42900000000,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0030K+800,台7線,121.35513900000,24.74928400000,285920.28000000003,2738054.87999999989,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0030K+900,台7線,121.35467500000,24.74852000000,285873.56800000003,2737970.13799999980,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0031K+000,台7線,121.35432400000,24.74786600000,285838.25400000002,2737897.60999999987,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0031K+100,台7線,121.35396300000,24.74722700000,285801.92300000001,2737826.74000000022,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0031K+200,台7線,121.35302500000,24.74694600000,285707.12800000003,2737795.37099999981,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0031K+300,台7線,121.35208600000,24.74666800000,285612.22999999998,2737764.33600000013,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0031K+400,台7線,121.35114600000,24.74639100000,285517.22999999998,2737733.41099999985,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0031K+500,台7線,121.35020600000,24.74611300000,285422.22999999998,2737702.37600000016,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0031K+600,台7線,121.34926300000,24.74584100000,285326.92499999999,2737672.00600000005,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0031K+700,台7線,121.34838100000,24.74545100000,285237.82199999999,2737628.58300000010,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0031K+800,台7線,121.34799400000,24.74467400000,285198.89700000000,2737542.42299999995,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0031K+900,台7線,121.34737800000,24.74403300000,285136.76899999997,2737471.26800000016,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
