里程數,公路編,經度,緯度,E,N,工程處,工務段,日期,縣市別,鄉鎮區,村里,備註
0032K+000,台7線,121.34649800000,24.74367100000,285047.85900000000,2737430.94700000016,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0032K+100,台7線,121.34627300000,24.74282200000,285025.33899999998,2737336.85499999998,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0032K+200,台7線,121.34562100000,24.74219000000,284959.56500000000,2737266.68899999978,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0032K+300,台7線,121.34468800000,24.74192100000,284865.26699999999,2737236.65599999996,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0032K+400,台7線,121.34377300000,24.74208000000,284772.66899999999,2737254.03399999999,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0032K+500,台7線,121.34286100000,24.74226800000,284680.36800000002,2737274.62600000016,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0032K+600,台7線,121.34229300000,24.74180400000,284623.04200000002,2737223.08999999985,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0032K+700,台7線,121.34248500000,24.74097100000,284642.69400000002,2737130.87600000016,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0032K+800,台7線,121.34338000000,24.74067800000,284733.30699999997,2737098.64999999991,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0032K+900,台7線,121.34379900000,24.74009000000,284775.85300000000,2737033.62999999989,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0033K+000,台7線,121.34453700000,24.73966400000,284850.62199999997,2736986.63400000008,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0033K+100,台7線,121.34544900000,24.73988400000,284942.81199999998,2737011.23400000017,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0033K+200,台7線,121.34623300000,24.73977600000,285022.14600000001,2736999.47200000007,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0033K+300,台7線,121.34696000000,24.74036600000,285095.51799999998,2737065.00600000005,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0033K+400,台7線,121.34774800000,24.74010500000,285175.29999999999,2737036.29999999981,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0033K+500,台7線,121.34856400000,24.73997800000,285257.87599999999,2737022.44400000013,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0033K+600,台7線,121.34863300000,24.73909300000,285265.10499999998,2736924.43999999994,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0033K+700,台7線,121.34860000000,24.73831000000,285261.98800000001,2736837.70699999994,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0033K+800,台7線,121.34950200000,24.73815300000,285353.27299999999,2736820.54999999981,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0033K+900,台7線,121.35016200000,24.73798000000,285420.08399999997,2736801.55899999989,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0034K+000,台7線,121.35020500000,24.73708700000,285424.68699999998,2736702.66200000001,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0034K+100,台7線,121.35036400000,24.73620100000,285441.02100000001,2736604.57100000000,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0034K+200,台7線,121.35036400000,24.73530200000,285441.27600000001,2736504.99800000014,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0034K+300,台7線,121.35067000000,24.73446600000,285472.46700000000,2736412.48300000001,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0034K+400,台7線,121.35126300000,24.73374500000,285532.65800000000,2736332.77900000010,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0034K+500,台7線,121.35169500000,24.73294500000,285576.58600000001,2736244.28399999999,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0034K+600,台7線,121.35258400000,24.73273200000,285666.57600000000,2736220.92299999995,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0034K+700,台7線,121.35348800000,24.73269800000,285758.03300000000,2736217.39300000016,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0034K+800,台7線,121.35436700000,24.73245800000,285847.02000000002,2736191.04100000020,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0034K+900,台7線,121.35535300000,24.73244400000,285946.76699999999,2736189.74899999984,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0035K+000,台7線,121.35630700000,24.73239500000,286043.28700000001,2736184.57200000016,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0035K+100,台7線,121.35712200000,24.73189600000,286125.87500000000,2736129.51800000016,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0035K+200,台7線,121.35780900000,24.73125500000,286195.55699999997,2736058.70300000021,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0035K+300,台7線,121.35830000000,24.73049400000,286245.44699999999,2735974.54499999993,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0035K+400,台7線,121.35823000000,24.72971900000,286238.59000000003,2735888.68800000008,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0035K+500,台7線,121.35784500000,24.72909600000,286199.82400000002,2735819.58300000010,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0035K+600,台7線,121.35733100000,24.72851700000,286147.99400000001,2735755.31799999997,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0035K+700,台7線,121.35648800000,24.72823600000,286062.79499999998,2735723.97200000007,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0035K+800,台7線,121.35663700000,24.72739800000,286078.10999999999,2735631.19600000000,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0035K+900,台7線,121.35670000000,24.72660900000,286084.71100000001,2735543.82299999986,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0036K+000,台7線,121.35640400000,24.72576400000,286055.01000000001,2735450.15400000010,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0036K+100,台7線,121.35566300000,24.72526000000,285980.19199999998,2735394.13599999994,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0036K+200,台7線,121.35471900000,24.72505900000,285884.75099999999,2735371.62600000016,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0036K+300,台7線,121.35379200000,24.72516100000,285790.94199999998,2735382.68099999987,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0036K+400,台7線,121.35282400000,24.72501800000,285693.05499999999,2735366.58999999985,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0036K+500,台7線,121.35201100000,24.72454100000,285610.94400000002,2735313.54600000009,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0036K+600,台7線,121.35156000000,24.72375900000,285565.54100000003,2735226.81499999994,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0036K+700,台7線,121.35096700000,24.72323800000,285505.69699999999,2735168.95599999977,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0036K+800,台7線,121.35100300000,24.72238800000,285509.58100000001,2735074.81999999983,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0036K+900,台7線,121.35072300000,24.72156600000,285481.48700000002,2734983.70399999991,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0037K+000,台7線,121.35080500000,24.72081200000,285489.99699999997,2734900.21299999999,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0037K+100,台7線,121.35029200000,24.72004100000,285438.31599999999,2734814.68500000006,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0037K+200,台7線,121.34999600000,24.71918600000,285408.61200000002,2734719.90899999999,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0037K+300,台7線,121.34945900000,24.71845500000,285354.48999999999,2734638.80599999987,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0037K+400,台7線,121.34874300000,24.71786100000,285282.21999999997,2734572.83000000007,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0037K+500,台7線,121.34777500000,24.71770100000,285184.33199999999,2734554.85999999987,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0037K+600,台7線,121.34686400000,24.71736800000,285092.25900000002,2734517.74399999995,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0037K+700,台7線,121.34740200000,24.71689600000,285146.82100000000,2734465.60300000012,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0037K+800,台7線,121.34823900000,24.71649600000,285231.61400000000,2734421.51500000013,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0037K+900,台7線,121.34920300000,24.71659100000,285329.11700000003,2734432.28500000015,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0038K+000,台7線,121.35017900000,24.71671400000,285427.82500000001,2734446.16000000015,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0038K+100,台7線,121.35113900000,24.71690100000,285524.89700000000,2734467.12099999981,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0038K+200,台7線,121.35188800000,24.71637300000,285600.82400000002,2734408.83399999980,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0038K+300,台7線,121.35247000000,24.71573300000,285659.88900000002,2734338.10000000009,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0038K+400,台7線,121.35281400000,24.71510600000,285694.87099999998,2734268.74399999995,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0038K+500,台7線,121.35285700000,24.71439600000,285699.42400000000,2734190.11599999992,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0038K+600,台7線,121.35307500000,24.71373700000,285721.66700000002,2734117.18300000019,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0038K+700,台7線,121.35386800000,24.71427500000,285801.74400000001,2734176.97800000012,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0038K+800,台7線,121.35456100000,24.71489000000,285871.68099999998,2734245.27600000007,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0038K+900,台7線,121.35551500000,24.71497500000,285968.17599999998,2734254.93999999994,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0039K+000,台7線,121.35624700000,24.71457000000,286042.35100000002,2734210.27499999991,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0039K+100,台7線,121.35704500000,24.71447400000,286123.11499999999,2734199.85300000012,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0039K+200,台7線,121.35772800000,24.71404900000,286192.33899999998,2734152.95999999996,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0039K+300,台7線,121.35866500000,24.71428700000,286287.07000000001,2734179.56900000013,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0039K+400,台7線,121.35954500000,24.71415000000,286376.14299999998,2734164.62800000003,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0039K+500,台7線,121.36042700000,24.71377500000,286465.48700000002,2734123.32800000021,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0039K+600,台7線,121.36117400000,24.71341800000,286541.16800000001,2734083.98600000003,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0039K+700,台7線,121.36122900000,24.71252700000,286546.99300000002,2733985.31399999978,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0039K+800,台7線,121.36161800000,24.71177500000,286586.57000000001,2733902.12699999986,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0039K+900,台7線,121.36115700000,24.71098100000,286540.15899999999,2733814.06199999992,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0040K+000,台7線,121.36078400000,24.71018000000,286502.65399999998,2733725.24399999995,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0040K+100,台7線,121.36152500000,24.70962900000,286577.78700000001,2733664.41399999987,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0040K+200,台7線,121.36218600000,24.70903700000,286644.83899999998,2733599.02100000018,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0040K+300,台7線,121.36259600000,24.70833400000,286686.52700000000,2733521.26699999999,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0040K+400,台7線,121.36177600000,24.70788300000,286603.69300000003,2733471.09599999990,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0040K+500,台7線,121.36151400000,24.70713100000,286577.40399999998,2733387.73499999987,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0040K+600,台7線,121.36194600000,24.70638500000,286621.33199999999,2733305.22399999993,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0040K+700,台7線,121.36210000000,24.70551900000,286637.16700000002,2733209.34800000023,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0040K+800,台7線,121.36262200000,24.70478400000,286690.19799999997,2733128.08000000007,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0040K+900,台7線,121.36341400000,24.70425900000,286770.48800000001,2733070.14399999985,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0041K+000,台7線,121.36422700000,24.70376000000,286852.89500000002,2733015.09299999988,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0041K+100,台7線,121.36399800000,24.70292400000,286829.96999999997,2732922.43699999992,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0041K+200,台7線,121.36371100000,24.70224800000,286801.13000000000,2732847.48700000020,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0041K+300,台7線,121.36295000000,24.70168700000,286724.29399999999,2732785.14800000004,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0041K+400,台7線,121.36205100000,24.70131700000,286633.43800000002,2732743.92599999998,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0041K+500,台7線,121.36110600000,24.70127400000,286537.83199999999,2732738.91200000001,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0041K+600,台7線,121.36066700000,24.70046700000,286493.64700000000,2732649.41200000001,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0041K+700,台7線,121.36036000000,24.69964000000,286462.82400000002,2732557.73300000001,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0041K+800,台7線,121.36113900000,24.69910400000,286541.80400000000,2732498.57400000002,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0041K+900,台7線,121.36200900000,24.69878500000,286629.92900000000,2732463.47399999993,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0042K+000,台7線,121.36294000000,24.69854600000,286724.20299999998,2732437.25100000016,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0042K+100,台7線,121.36376000000,24.69898000000,286807.04800000001,2732485.54100000020,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0042K+200,台7線,121.36466800000,24.69933100000,286898.82100000000,2732524.66099999985,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0042K+300,台7線,121.36541500000,24.69888500000,286974.53899999999,2732475.46400000015,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0042K+400,台7線,121.36591800000,24.69814700000,287025.65299999999,2732393.85999999987,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0042K+500,台7線,121.36679900000,24.69783800000,287114.89000000001,2732359.87300000014,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0042K+600,台7線,121.36776600000,24.69793600000,287212.70899999997,2732370.99000000022,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0042K+700,台7線,121.36869200000,24.69815400000,287306.34299999999,2732395.38700000010,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0042K+800,台7線,121.36956000000,24.69848900000,287394.07299999997,2732432.72699999996,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0042K+900,台7線,121.37048100000,24.69874400000,287487.18900000001,2732461.22200000007,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0043K+000,台7線,121.37142100000,24.69896200000,287582.23900000000,2732485.62500000000,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0043K+100,台7線,121.37239600000,24.69897600000,287680.89100000000,2732487.44299999997,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0043K+200,台7線,121.37337400000,24.69889700000,287779.87400000001,2732478.96299999999,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0043K+300,台7線,121.37434700000,24.69889200000,287878.33000000002,2732478.67700000014,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0043K+400,台7線,121.37507700000,24.69842300000,287952.33799999999,2732426.93300000019,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0043K+500,台7線,121.37563500000,24.69770700000,288009.01699999999,2732347.78399999999,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0043K+600,台7線,121.37620200000,24.69710300000,288066.57400000002,2732281.04300000006,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0043K+700,台7線,121.37549300000,24.69649500000,287995.01600000000,2732213.50499999989,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0043K+800,台7線,121.37507300000,24.69573200000,287952.74800000002,2732128.87999999989,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0043K+900,台7線,121.37439700000,24.69508100000,287884.54200000002,2732056.58900000015,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0044K+000,台7線,121.37399900000,24.69426100000,287844.51600000000,2731965.65700000012,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0044K+100,台7線,121.37422300000,24.69349700000,287867.41300000000,2731881.09899999993,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0044K+200,台7線,121.37398600000,24.69275900000,287843.65399999998,2731799.29300000006,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0044K+300,台7線,121.37475700000,24.69222900000,287921.83299999998,2731740.80400000000,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0044K+400,台7線,121.37547600000,24.69161300000,287994.77600000001,2731672.77600000007,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0044K+500,台7線,121.37617600000,24.69101100000,288065.79300000001,2731606.29300000006,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0044K+600,台7線,121.37709500000,24.69068500000,288158.88799999998,2731570.44100000011,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0044K+700,台7線,121.37799700000,24.69034800000,288250.26699999999,2731533.36700000009,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0044K+800,台7線,121.37872600000,24.68982100000,288324.19799999997,2731475.20000000019,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0044K+900,台7線,121.37824600000,24.68905500000,288275.85900000000,2731390.22500000009,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0045K+000,台7線,121.37814400000,24.68820300000,288265.79700000002,2731295.83000000007,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0045K+100,台7線,121.37868900000,24.68748800000,288321.16700000002,2731216.79000000004,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0045K+200,台7線,121.37903200000,24.68667500000,288356.12599999999,2731126.83900000015,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0045K+300,台7線,121.37936200000,24.68583800000,288389.77700000000,2731034.22599999979,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0045K+400,台7線,121.37960300000,24.68502400000,288414.41499999998,2730944.13599999994,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0045K+500,台7線,121.38034200000,24.68446900000,288489.37000000000,2730882.87199999997,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0045K+600,台7線,121.38130500000,24.68432000000,288586.86900000001,2730866.63899999997,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0045K+700,台7線,121.38103500000,24.68357500000,288559.77500000002,2730784.04799999995,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0045K+800,台7線,121.38035800000,24.68296600000,288491.45100000000,2730716.40599999996,一工處,復興工務段,2016/06/23,桃園市,復興區,高義村,
0045K+900,台7線,121.37955300000,24.68254500000,288410.11499999999,2730669.55099999998,一工處,復興工務段,2016/06/23,桃園市,復興區,三光村,
0046K+000,台7線,121.37945300000,24.68164800000,288400.26899999997,2730570.17199999979,一工處,復興工務段,2016/06/23,桃園市,復興區,三光村,
0046K+100,台7線,121.37939300000,24.68074800000,288394.47300000000,2730470.47300000023,一工處,復興工務段,2016/06/23,桃園市,復興區,三光村,
0046K+200,台7線,121.38006500000,24.68023900000,288462.63600000000,2730414.28500000015,一工處,復興工務段,2016/06/23,桃園市,復興區,三光村,
0046K+300,台7線,121.38104900000,24.68017700000,288562.23700000002,2730407.69400000013,一工處,復興工務段,2016/06/23,桃園市,復興區,三光村,
0046K+400,台7線,121.38198700000,24.67991400000,288657.24500000000,2730378.82800000021,一工處,復興工務段,2016/06/23,桃園市,復興區,三光村,
