里程數,公路編,經度,緯度,E,N,工程處,工務段,日期,縣市別,鄉鎮區,村里,備註
0046K+500,台7線,121.38256900000,24.67924000000,288716.35200000001,2730304.34100000001,一工處,復興工務段,2016/06/23,桃園市,復興區,三光村,
0046K+600,台7線,121.38313100000,24.67850100000,288773.45600000001,2730222.64900000021,一工處,復興工務段,2016/06/23,桃園市,復興區,三光村,
0046K+700,台7線,121.38400200000,24.67812800000,288861.71899999998,2730181.58300000010,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0046K+800,台7線,121.38492600000,24.67830200000,288955.17700000003,2730201.11700000009,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0046K+900,台7線,121.38586200000,24.67849700000,289049.84200000000,2730222.97999999998,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0047K+000,台7線,121.38682400000,24.67867700000,289147.14199999999,2730243.19100000011,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0047K+100,台7線,121.38779700000,24.67878300000,289245.57900000003,2730255.20899999980,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0047K+200,台7線,121.38861300000,24.67835300000,289328.29499999998,2730207.81699999981,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0047K+300,台7線,121.38936100000,24.67781100000,289404.16499999998,2730148.00000000000,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0047K+400,台7線,121.39004000000,24.67759800000,289472.94900000002,2730124.60399999982,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0047K+500,台7線,121.39029700000,24.67693900000,289499.16600000003,2730051.68800000008,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0047K+600,台7線,121.39124600000,24.67701900000,289595.18300000002,2730060.82200000016,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0047K+700,台7線,121.39164000000,24.67624500000,289635.30200000003,2729975.20800000010,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0047K+800,台7線,121.39213100000,24.67548000000,289685.23599999998,2729890.62000000011,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0047K+900,台7線,121.39225100000,24.67459000000,289697.66200000001,2729792.07899999991,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0048K+000,台7線,121.39296400000,24.67489500000,289769.72499999998,2729826.06699999981,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0048K+100,台7線,121.39378800000,24.67529900000,289852.98999999999,2729871.05299999984,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0048K+200,台7線,121.39475000000,24.67519800000,289950.38199999998,2729860.14600000018,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0048K+300,台7線,121.39544100000,24.67461700000,290020.50000000000,2729795.99599999981,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0048K+400,台7線,121.39601800000,24.67391200000,290079.12099999998,2729718.08000000007,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0048K+500,台7線,121.39684100000,24.67371500000,290162.47700000001,2729696.50100000016,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0048K+600,台7線,121.39778200000,24.67391700000,290257.64700000000,2729719.14999999991,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0048K+700,台7線,121.39870500000,24.67362600000,290351.15399999998,2729687.18999999994,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0048K+800,台7線,121.39965600000,24.67353800000,290447.42999999999,2729677.72300000023,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0048K+900,台7線,121.40044700000,24.67311600000,290527.62099999998,2729631.21600000001,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0049K+000,台7線,121.40110100000,24.67364900000,290593.63799999998,2729690.44400000013,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0049K+100,台7線,121.40204900000,24.67369900000,290689.56599999999,2729696.26299999980,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0049K+200,台7線,121.40299100000,24.67383800000,290784.85700000002,2729711.93800000008,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0049K+300,台7線,121.40391800000,24.67379200000,290878.69000000000,2729707.11899999995,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0049K+300,台7線,121.40391800000,24.67379200000,290878.69000000000,2729707.11899999995,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0049K+400,台7線,121.40444400000,24.67439600000,290931.72800000000,2729774.17400000012,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0049K+500,台7線,121.40486800000,24.67519500000,290974.37800000003,2729862.79699999979,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0049K+600,台7線,121.40572200000,24.67509000000,291060.84200000000,2729851.42199999979,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0049K+700,台7線,121.40634100000,24.67440000000,291123.71500000003,2729775.18399999989,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0049K+800,台7線,121.40653900000,24.67367800000,291143.98999999999,2729695.27499999991,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0049K+900,台7線,121.40634800000,24.67283900000,291124.93500000000,2729602.29199999990,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0050K+000,台7線,121.40702000000,24.67221900000,291193.15000000002,2729533.82299999986,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0050K+100,台7線,121.40766000000,24.67154300000,291258.14500000002,2729459.14199999999,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0050K+200,台7線,121.40753300000,24.67066100000,291245.58199999999,2729361.41399999987,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0050K+300,台7線,121.40748100000,24.66985100000,291240.58500000002,2729271.68399999989,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0050K+400,台7線,121.40839300000,24.66957200000,291332.97999999998,2729241.05700000003,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0050K+500,台7線,121.40791100000,24.66883900000,291284.43800000002,2729159.72599999979,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0050K+600,台7線,121.40733000000,24.66820400000,291225.84399999998,2729089.21900000004,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0050K+700,台7線,121.40706500000,24.66742700000,291199.27799999999,2729003.08000000007,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0050K+800,台7線,121.40715900000,24.66656100000,291209.07600000000,2728907.19100000011,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0050K+900,台7線,121.40729800000,24.66568500000,291223.43300000002,2728810.20800000010,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0051K+000,台7線,121.40725200000,24.66491700000,291219.02899999998,2728725.13200000022,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0051K+100,台7線,121.40732600000,24.66415000000,291226.77100000001,2728640.20200000005,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0051K+200,台7線,121.40676200000,24.66346900000,291169.90999999997,2728564.60600000015,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0051K+300,台7線,121.40714400000,24.66265700000,291208.84000000003,2728474.78500000015,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0051K+400,台7線,121.40707400000,24.66185500000,291202.01899999997,2728385.93600000022,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0051K+500,台7線,121.40664800000,24.66104600000,291159.16600000003,2728296.20399999991,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0051K+600,台7線,121.40685500000,24.66018700000,291180.40000000002,2728201.12399999984,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0051K+700,台7線,121.40711000000,24.65932600000,291206.49300000002,2728105.83799999999,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0051K+800,台7線,121.40647900000,24.65864900000,291142.84600000002,2728030.66500000004,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0051K+900,台7線,121.40610300000,24.65790700000,291105.03100000002,2727948.37000000011,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0052K+000,台7線,121.40610200000,24.65704300000,291105.21299999999,2727852.67400000012,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0052K+100,台7線,121.40613500000,24.65614800000,291108.84600000002,2727753.55500000017,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0052K+200,台7線,121.40625300000,24.65528900000,291121.07199999999,2727658.44900000002,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0052K+300,台7線,121.40616000000,24.65455400000,291111.89899999998,2727577.01299999980,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0052K+400,台7線,121.40654600000,24.65387600000,291151.19300000003,2727502.03500000015,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0052K+500,台7線,121.40742900000,24.65426400000,291240.44500000001,2727545.27400000021,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0052K+600,台7線,121.40824900000,24.65413500000,291323.48999999999,2727531.23199999984,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0052K+700,台7線,121.40893100000,24.65354500000,291392.71799999999,2727466.08999999985,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0052K+800,台7線,121.40985700000,24.65324800000,291486.54800000001,2727433.47399999993,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0052K+900,台7線,121.40976500000,24.65240100000,291477.51600000000,2727339.63400000008,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0053K+000,台7線,121.40955700000,24.65156000000,291456.73900000000,2727246.42299999995,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0053K+100,台7線,121.40959600000,24.65068200000,291460.97700000001,2727149.18899999978,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0053K+200,台7線,121.41024100000,24.65010900000,291526.45600000001,2727085.91900000023,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0053K+300,台7線,121.41071900000,24.64943300000,291575.06599999999,2727011.19100000011,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0053K+400,台7線,121.41143300000,24.64894200000,291647.50500000000,2726957.02499999991,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0053K+500,台7線,121.41234300000,24.64863100000,291739.72399999999,2726922.85499999998,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0053K+600,台7線,121.41319200000,24.64821600000,291825.80400000000,2726877.14900000021,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0053K+700,台7線,121.41407700000,24.64791900000,291915.48900000000,2726844.52300000004,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0053K+800,台7線,121.41478500000,24.64730900000,291987.36200000002,2726777.17700000014,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0053K+900,台7線,121.41512300000,24.64652100000,292021.84100000001,2726690.00199999986,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0054K+000,台7線,121.41582700000,24.64600600000,292093.27899999998,2726633.17700000014,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0054K+100,台7線,121.41656700000,24.64550100000,292168.35800000001,2726577.47099999990,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0054K+200,台7線,121.41725300000,24.64497100000,292237.97899999999,2726518.97999999998,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0054K+300,台7線,121.41802200000,24.64441500000,292316.01299999998,2726457.63499999978,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0054K+400,台7線,121.41829100000,24.64357700000,292343.52600000001,2726364.90199999977,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0054K+500,台7線,121.41831600000,24.64267700000,292346.35999999999,2726265.22699999996,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0054K+600,台7線,121.41847600000,24.64185700000,292362.83399999997,2726174.45399999991,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0054K+700,台7線,121.41903100000,24.64226000000,292418.88199999998,2726219.26099999994,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0054K+800,台7線,121.41909000000,24.64312400000,292424.56300000002,2726314.97500000009,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0054K+900,台7線,121.41935700000,24.64398900000,292451.29900000000,2726410.86299999990,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0055K+000,台7線,121.41970100000,24.64483300000,292485.83700000000,2726504.45000000019,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0055K+100,台7線,121.41954300000,24.64570500000,292469.54800000001,2726600.98199999984,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0055K+200,台7線,121.41985400000,24.64654900000,292500.74400000001,2726694.55899999989,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0055K+300,台7線,121.42046200000,24.64716400000,292562.08299999998,2726762.86400000006,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0055K+400,台7線,121.42071800000,24.64794000000,292587.73400000000,2726848.89199999999,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0055K+500,台7線,121.42114500000,24.64865400000,292630.71600000001,2726928.10600000015,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0055K+600,台7線,121.42147300000,24.64943700000,292663.65200000000,2727014.93099999987,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0055K+700,台7線,121.42236000000,24.64915600000,292753.53600000002,2726984.08399999980,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0055K+800,台7線,121.42316500000,24.64958100000,292834.87800000003,2727031.40700000012,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0055K+900,台7線,121.42340800000,24.65036400000,292859.20899999997,2727118.20699999994,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0056K+000,台7線,121.42380200000,24.65062900000,292899.00099999999,2727147.68099999987,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0056K+100,台7線,121.42416800000,24.64979600000,292936.33399999997,2727055.53299999982,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0056K+200,台7線,121.42442500000,24.64899700000,292962.62300000002,2726967.11799999978,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0056K+300,台7線,121.42516800000,24.64928200000,293037.73700000002,2726998.91600000020,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0056K+400,台7線,121.42529500000,24.65017400000,293050.28600000002,2727097.75300000003,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0056K+500,台7線,121.42576700000,24.65084000000,293097.83600000001,2727171.66600000020,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0056K+600,台7線,121.42634200000,24.65127000000,293155.89299999998,2727219.47300000023,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0056K+700,台7線,121.42717800000,24.65092000000,293240.63799999998,2727180.97000000020,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0056K+800,台7線,121.42797700000,24.65110500000,293321.45299999998,2727201.71199999982,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0056K+900,台7線,121.42846600000,24.65149100000,293370.81800000003,2727244.61899999995,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0057K+000,台7線,121.42883100000,24.65070200000,293408.03800000000,2727157.34599999990,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0057K+100,台7線,121.42847700000,24.64992900000,293372.47100000002,2727071.61799999978,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0057K+200,台7線,121.42869900000,24.64934100000,293395.14700000000,2727006.56199999992,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0057K+300,台7線,121.42963300000,24.64908200000,293489.78200000001,2726978.17100000009,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0057K+400,台7線,121.43028000000,24.64881000000,293555.37000000000,2726948.24899999984,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0057K+500,台7線,121.42975100000,24.64807000000,293502.07699999999,2726866.12000000011,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0057K+600,台7線,121.42918400000,24.64733600000,293444.93500000000,2726784.64399999985,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0057K+700,台7線,121.42996600000,24.64711000000,293524.17400000000,2726759.85999999987,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0057K+800,台7線,121.43088100000,24.64738800000,293616.70100000000,2726790.94100000011,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0057K+900,台7線,121.43173900000,24.64751500000,293703.51100000000,2726805.27999999980,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0058K+000,台7線,121.43233000000,24.64810800000,293763.13000000000,2726871.14800000004,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0058K+100,台7線,121.43298100000,24.64824500000,293828.98100000003,2726886.52999999980,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0058K+200,台7線,121.43365800000,24.64765100000,293897.71999999997,2726820.95500000007,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0058K+300,台7線,121.43414000000,24.64687700000,293946.78300000000,2726735.38200000022,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0058K+400,台7線,121.43444800000,24.64606100000,293978.24699999997,2726645.10199999996,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0058K+500,台7線,121.43501500000,24.64536100000,294035.88900000002,2726567.75199999986,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0058K+600,台7線,121.43574300000,24.64561500000,294109.49500000000,2726596.11799999978,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0058K+700,台7線,121.43641800000,24.64614700000,294177.63799999998,2726655.25900000008,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0058K+800,台7線,121.43726000000,24.64592700000,294262.95000000001,2726631.16300000018,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0058K+900,台7線,121.43743700000,24.64673700000,294280.58199999999,2726720.93500000006,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0059K+000,台7線,121.43765600000,24.64758800000,294302.45100000000,2726815.26099999994,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0059K+100,台7線,121.43771900000,24.64843400000,294308.53000000003,2726908.98300000001,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0059K+200,台7線,121.43811200000,24.64797300000,294348.47499999998,2726858.04999999981,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0059K+300,台7線,121.43855700000,24.64725100000,294393.77700000000,2726778.22599999979,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0059K+400,台7線,121.43898400000,24.64669100000,294437.19900000002,2726716.33900000015,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0059K+500,台7線,121.43977100000,24.64645800000,294516.94900000002,2726690.78700000001,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0059K+600,台7線,121.44053600000,24.64602700000,294594.54200000002,2726643.29799999995,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0059K+700,台7線,121.44104400000,24.64548200000,294646.15999999997,2726583.10000000009,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0059K+800,台7線,121.44181000000,24.64510600000,294723.83600000001,2726541.70399999991,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0059K+900,台7線,121.44251900000,24.64456000000,294795.80300000001,2726481.45999999996,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0060K+000,台7線,121.44263500000,24.64541300000,294807.24099999998,2726575.97500000009,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0060K+100,台7線,121.44327400000,24.64609200000,294871.68400000001,2726651.38899999997,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0060K+200,台7線,121.44376000000,24.64685500000,294920.60900000000,2726736.05700000003,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0060K+300,台7線,121.44425600000,24.64718900000,294970.69900000002,2726773.21199999982,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0060K+400,台7線,121.44449800000,24.64632200000,294995.50699999998,2726677.26399999997,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0060K+500,台7線,121.44439400000,24.64548200000,294985.28000000003,2726584.19199999981,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0060K+600,台7線,121.44426500000,24.64466000000,294972.51500000001,2726493.10699999984,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0060K+700,台7線,121.44464900000,24.64393000000,295011.64899999998,2726412.37800000003,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
0060K+800,台7線,121.44469600000,24.64304000000,295016.72600000002,2726313.81900000013,一工處,復興工務段,2016/06/23,桃園市,復興區,華陵村,
